,Model,Brand,Colour,Style,Fabrication,Price,Picture,Age,size,Fabricaton,Origin
0,Chuck taylor all star garden party platform ox - floral print,Converse,Egret/White/Bright poppy,Code 570920C,Canvas Upper with Rubber Sole,R1124,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2178932/original.jpg,women,"UK 3, UK 4, UK 5, UK 7, UK 6, UK 8, ",,
1,Suede mayu up wn's - suede mayu up wn's - 38165001 - lapis blue-marshmallow-gum 3,PUMA,Lapis blue-Marshmallow-Gum 3,Code 381650-01,Suede Upper/Rubber Sole,R1424,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176419/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
2,Oslo maja Ocean Queen,PUMA,Puma white-Cloud pink-Eggnog,Code 375059-01,Leather Upper/Rubber Sole,R1424,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176116/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
3,Rs 2.0 femme wn's - puma white-desert sage-marshmallow,PUMA,puma white-desert sage-marshmallow,Code 374958-01,Suede/Textile Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176077/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
4,373v2 - rose water (692),New Balance,Rose water,Code WL574NE2,Suede/Mesh Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176863/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
5,720 - black,New Balance,Black,Code WL720EB,Suede/Nylon Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176907/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, ",,
6,720 - beige (268),New Balance,Beige,Code WL720CB1,Textile/Suede Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176915/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, ",,
7,5740 (284),New Balance,Cream,Code W5740CD,Suede/Mesh Upper/Rubber Sole,R1999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176830/original.jpg,women,"UK 4, UK 5, UK 8, UK 3, UK 6, UK 7, ",,
8,X-ray - puma black-puma white-cloud pink-apricot blush,PUMA,Puma black - Puma white - Cloud pink-apricot blush,Code 372602-27,Textile/Mesh Upper/Rubber Sole,R974,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2175883/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
9,Cali sport cnv wn's - puma white-gray violet-shifting sand-eggnog-fiery coral,PUMA,puma white-gray violet-shifting sand-eggnog-fiery coral,Code 375991-01,Synthetic Leather Upper/Rubber Sole,R1349,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176258/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
10,Hedra Ocean Queen,PUMA,Eggnog-Puma white-Cloud pink,Code 375121-01,Suede/Mesh Upper/Rubber Sole,R1499,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176196/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
11,Cadet pro - mercury,G-Star RAW,Mercury,,Cow Suede Leather Upper with Rubber Sole,R1299,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176009/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
12,Hedra minimal wn's - shifting sand-fizzy yellow-puma white,PUMA,Shifting sand-Fizzy yellow-Puma white,Code 375119-02,Leather/Synthetic Upper/Rubber Sole,R1499,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176171/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, UK 3, ",,
13,Puma skye cv dot - cloud pink-puma white,PUMA,Cloud pink - Puma white,Code 368883-01,Canvas Upper/Rubber Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2175806/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
14,Cali star snake wn’s - puma white-puma white,PUMA,Puma white-Puma white,Code 80629-01,Leather Upper/Rubber Sole,R1349,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176393/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
15,Cruise rider Ocean Queen,PUMA,Eggnog-puma silver-cloud pink,Code 375073-01,Textile/Mesh Upper/Rubber Sole,R1274,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176135/original.jpg,women,"UK 4, UK 6, UK 7, UK 8, UK 3, UK 5, ",,
16,720 - brown (225),New Balance,Brown,Code WL720CF1,Suede/Textile Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176928/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 3, UK 8, ",,
17,373v2 - black/white (048),New Balance,Black/White,Code WL373SN2,Suede/Mesh Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176883/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
18,Cadet pro - dark creuset,G-Star RAW,dark crueset,,PU Upper with Rubber Sole,R1104,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176032/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
19,5740 - light pink (986),New Balance,Light pink,Code W5740CC-986,Suede/Mesh Upper,R1999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176769/original.jpg,women,"UK 4, UK 7, UK 8, UK 3, UK 5, UK 6, ",,
20,Nylite gum - black,Tretorn,Black,,Canvas Upper with Rubber sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176667/original.jpg,women,"UK 3.5, UK 4, UK 6, UK 6.5, UK 7.5, UK 5, ",,
21,373v2 - grey (030),New Balance,Grey,Code WL373SM2,Mesh/Suede Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2176875/original.jpg,women,"UK 4, UK 3, UK 5, UK 6, UK 7, UK 8, ",,
22,2341 alpina jelly - green tortora beige,SUPERGA,Green Tortora Beige,Code S1114WW-AEO,Canvas Upper with Rubber sole,R1049,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2173100/original.jpg,women,"UK 3.5, UK 5, UK 5.5, UK 6.5, UK 7, UK 2.5, UK 4, UK 8, ",,
23,Continental 80 stripes w - ftwr white/silver met./grey three,adidas Originals,ftwr white/silver met./grey three,Code S42626,Leather Upper/Rubber Sole,R1699,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2174456/original.jpg,women,"UK 3.5, UK 4, UK 5, UK 6, UK 7, UK 8, UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
24,Continental 80 stripes w - ftwr white/clear pink/hazy rose,adidas Originals,ftwr white/clear pink/hazy rose,Code S42625,Leather Upper/Rubber Sole,R1699,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2174426/original.jpg,women,"UK 3.5, UK 4, UK 5, UK 6, UK 7, UK 8, UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
25,Gel-lyte iii og - birch/camel beige,Asics,Birch/Camel beige,Code 1202A236_206,Suede/Mesh Upper/Rubber Sole,R1259,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2174308/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, ",,
26,Chuck taylor all star summer fest all-over print ox - festival,Converse,Egret/sesame/black,,Recycled poly-canvas upper with Rubber Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171875/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
27,Chuck taylor all star edged archive leopard print hi - archive print,Converse,Black/egret/driftwood,,Canvas Upper with Rubber Sole,R974,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171813/original.jpg,women,"UK 3, UK 4, UK 6, UK 7, UK 8, UK 5, ",,
28,Jack purcell low profile canvas ox - black/natural/white,Converse,Black/natural/white,,Canvas Upepr with Rubber Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171897/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
29,Jack purcell low profile canvas ox - white/natural/white,Converse,White,,Canvas Upper with Rubber Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171886/original.jpg,women,"UK 3, UK 4, UK 5, UK 7, UK 8, UK 6, ",,
30,Run star hike archive gone wild ox - archive print,Converse,Driftwood/light fawn/black,,Canvas Upper with Rubber Sole,R1699,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171762/original.jpg,women,"UK 8, UK 3, UK 4, UK 5, UK 6, UK 7, ",,
31,Chuck taylor all star garden party all-over print hi - floral print,Converse,Egret/black/white,,Canvas Upper with Rubber Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171839/original.jpg,women,"UK 4, UK 3, UK 5, UK 6, UK 7, UK 8, ",,
32,Chuck taylor all star archive print on print hi - archive print,Converse,Egret/piquant green/driftwood,,Canvas Upper with Rubber Sole,R974,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171862/original.jpg,women,"UK 4, UK 6, UK 7, UK 3, UK 5, UK 8, ",,
33,Wmn's 991 made in uk '20th anniversary',New Balance,Grey/enamel blue,,Suede Upper/Rubber Sole,R2729,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171403/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
34,Chuck 70 off the grid hi - citron pulse/pink quartz/egret,Converse,Citron pulse/pink quartz/egret,,Canvas Upper with Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171849/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
35,Chuck taylor move archive print platform hi - archive print,Converse,Egret/black/egret,,Canvas Upper with Rubber Sole,R1124,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171795/original.jpg,women,"UK 5, UK 8, UK 3, UK 4, UK 6, UK 7, ",,
36,Chuck 70 summer fest ripstop ox - festival,Converse,Sesame/gravel/egret,,Textile Upper with Rubber Sole,R1274,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171753/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
37,Chuck taylor all star metallic summer fest ox - festival,Converse,Egret/pink foam/storm wind,,,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2171826/original.jpg,women,"UK 6, UK 7, UK 3, UK 4, UK 5, UK 8, ",,
38,Run star hike platform color splash ox - seasonal color,Converse,citron pulse/white/black - seasonal color,Code 170778C,Canvas Upper/Rubber Sole,R1274,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169719/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
39,Bella - puma black - puma white,PUMA,Puma black-puma white,Code 374898 01,Mesh Upper with Faux suede overlays & Rubber sole,R749,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169578/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
40,Ua old skool tapered - (pastel checkerboard) ballad blue/sin-linever peony,Vans,ballad blue/sin-linever peony,Code VN0A54F44TZ,Canvas Upper/Rubber Sole,R999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2170580/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, UK 9, ",,
41,Ua authentic 44 dx - (anaheim factory) og emerald/scene bg,Vans,og emerald/scene bg,Code VN0A54F241I1,Canvas Upper/Rubber Sole,R999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2170589/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
42,Cali star mix wn’s - puma white-peach cobbler,PUMA,Puma white-peach cobbler,Code 380220 01,Faux Leather Upper with Rubber Sole,R1349,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169490/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
43,Run star hike three color hi - statement flow,Converse,pink quartz/pink foam/white - statement flow,Code 170968C,Canvas Upper/Rubber Sole,R1424,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2170518/original.jpg,women,"UK 3, UK 6, UK 7, UK 4, UK 5, UK 8, ",,
44,Run star hike platform all white hi - seasonal color,Converse,white/white/white - seasonal color,,Canvas Upper/Rubber Sole,R1424,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169671/original.jpg,women,"UK 6, UK 7, UK 8, UK 3, UK 4, UK 5, ",,
45,Cali star mix wn’s - puma white-  puma black,PUMA,Black,Code 380220 04,Faux Leather Upper with Faux suede overlays and Rubber sole,R1349,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169613/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
46,Ua sk8-hi - (disruptive) black/spectrum blue,Vans,Black/spectrum blue,Code VN0A32QG4U9,Suede Upper/Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2170556/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
47,Ua sk8-low - (disruptive) black,Vans,Black,Code VN0A4UUK4WB1,Canvas Upper with Suede overlays & Rubber Sole,R1099,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169065/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
48,Ua old skool - (sidewall print) parasain-lineing/vans turtle,Vans,Parasain-Lineing & Vans Turtle,Code VN0A3WKT4RT1,Canvas Upper with Rubber sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169071/original.jpg,women,"UK 6, UK 3, UK 4, UK 5, UK 7, UK 8, ",,
49,Carina lift - puma white - pink,PUMA,Black,Code 373031 10,Leather Upper with Rubber sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2169745/original.jpg,women,"UK 3, UK 6, UK 7, UK 8, UK 4, UK 5, ",,
50,S-astico mid cut w  sneakers - jazzy,Diesel,Jazzy,Code y02369-pr695-t5279,PU Upper,R2239,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2066171/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
51,S-mydori mc w sneakers - black / gold,Diesel,Black /Gold,Code y02542-p3862-h2582,,R3359,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2068416/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",Cow Leather Upper,
52,S-herby lc sneakers - black,Diesel,Black,Code y02341-p3822-t8013,Leather Upper with Rubber Sole,R3999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2066033/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
53,Disruptor ii corduroy - lilac,FILA,Lilac,,Textile Upper with Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2164039/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
54,Disruptor ii corduroy - mint,FILA,Mint,,Textile Upper with Rubber Sole,R1199,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2164032/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, UK 3, ",,
55,Authentic 44 dx - (anaheim factory) sidewall print,Vans,OG blue/scene as,Code VN0A54F241D1,Canvas Upper with Waffle Sole,R999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2162909/original.jpg,men,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, UK 10, UK 9, ",,
56,Ua classic slip-on - (sidewall print) blushing bride/strawberry,Vans,Pink,Code VN0A33TB44L1,Canvas Upper with Rubber Sole,R749,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2163972/original.jpg,women,"UK 3, UK 5, UK 6, UK 7, UK 4, UK 8, ",,
57,Japan s - white/camel beige,Asics,white/camel beige,Code 1202A118-100,Synthetic Upper with Rubber Sole,R699,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2149521/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, ",,
58,Air Vapormax evo - white/midnight navy/hyper blue/tech grey,Nike,White/Midnight Navy/Hyper Blue/Tech Grey,Code DC9113-100,Mesh/Textile Upper/Rubber Sole,R3999,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159331/original.jpg,women,"UK 4, UK 5, UK 6, UK 3, UK 7, ",,
59,L viper fash - burgundy,SOVIET,Burgundy,,Canvas Upper with Rubber Sole,R279,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159241/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
60,L viper pu fash - light yellow,SOVIET,Light Yellow,,,R279,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2238753/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",PU Upper with Rubber Sole,
61,Ua era - (sidewall print) saffron/meals,Vans,saffron/meals,Code VN0A54F14G11,Canvas Upper with Waffle Sole,R599,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159480/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
62,Ua old skool - (uv glitter) pink/true white,Vans,pink/true white,Code VN0A3WKT3UA,Canvas Upper with Waffle Sole,R899,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159425/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
63,L pacific - white & dusty pink,SOVIET,White & Pink,,Faux Leather Upper with Rubber Sole,R300,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159298/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
64,L pacific - black,SOVIET,Black,,Faux Leather Upper with Rubber Sole,R300,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159284/original.jpg,women,"UK 4, UK 5, UK 6, UK 8, UK 3, UK 7, ",,
65,Stan smith w - cream white/cream white/clear mint,adidas Originals,white,,,R1119,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2157951/original.jpg,women,"UK 3.5, UK 4, UK 5, UK 6, UK 7, UK 8, ",,CHINA
66,L coleen - dusty pink,SOVIET,Dusty Pink,,Faux Leather Upper with Rubber Sole,R279,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2159266/original.jpg,women,"UK 6, UK 3, UK 4, UK 5, UK 7, UK 8, ",,
67,Puma shuffle - Puma white-Puma white-cloud pink-puma team gold,PUMA,Black,Code 309668 09,Synthetic Leather Upper,R674,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2158055/original.jpg,women,"UK 3, UK 4, UK 8, UK 5, UK 6, UK 7, ",,
68,Continental 80 w - clear pink/halo blue/ftwr white,adidas Originals,Clear pink/halo blue/ftwr white,Code FX5421,Leather Upper/Rubber Sole,R1049,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2157837/original.jpg,women,"UK 3.5, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
69,Disruptor ii embroidery - khaki,FILA,Khaki,Code 105-10182-FIL-KHK,Faux Leather Upper with Rubber Sole,R1124,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2158112/original.jpg,women,"UK 4, UK 3, UK 5, UK 6, UK 7, UK 8, ",,
70,Chuck Taylor All Star - festival,Converse,Egret/Spring Green/Black,Code 570765C,Canvas Upper with Rubber Sole,R974,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2155079/original.jpg,women,"UK 3, UK 4, UK 5, UK 6, UK 7, UK 8, ",,
71,Lyte classic - white/pink salt,Asics,white/pink salt,Code 1202A112-101,Mesh & Suede Upper with Rubber Sole,R769,https://assets.superbalistcdn.co.za/142x206/filters:quality(75):format(jpg)/2149510/original.jpg,women,"UK 4, UK 5, UK 6, UK 7, UK 8, ",,
